{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
1355;2019-09-22 17:39:52;-0.61324;102.26864;0.11;0;GPS;;1\
1356;2019-09-22 17:40:52;-0.61325;102.26868;0.11;0;GPS;;1\
1357;2019-09-22 17:41:44;-0.61325;102.26868;0.03;0;GPS;;1\
1358;2019-09-22 17:41:52;-0.61325;102.26867;0.37;0;GPS;;1\
1359;2019-09-22 17:42:52;-0.61325;102.26867;0.07;0;GPS;;1\
1360;2019-09-22 17:43:51;-0.61324;102.26867;0.11;0;GPS;;1\
1361;2019-09-22 17:44:42;-0.61324;102.26864;0.03;0;GPS;;1\
1362;2019-09-22 17:44:50;-0.61324;102.26864;0.11;0;GPS;;1\
1363;2019-09-22 17:45:51;-0.61324;102.26866;0.01;0;GPS;;1\
1364;2019-09-22 17:46:50;-0.61324;102.26869;0.18;0;GPS;;1\
1365;2019-09-22 17:48:49;-0.61324;102.26864;0.18;0;GPS;;1\
1366;2019-09-22 17:49:49;-0.61325;102.26865;0.01;0;GPS;;1\
1367;2019-09-22 17:50:41;-0.61325;102.26870;0.11;0;GPS;;1\
1368;2019-09-22 17:50:49;-0.61326;102.26871;0.16;0;GPS;;1\
1369;2019-09-22 17:51:48;-0.61325;102.26871;0.12;0;GPS;;1\
1370;2019-09-22 17:52:48;-0.61325;102.26869;0.00;0;GPS;;1\
1371;2019-09-22 17:53:39;-0.61326;102.26871;0.01;0;GPS;;1\
1372;2019-09-22 17:53:47;-0.61326;102.26872;0.07;0;GPS;;1\
1373;2019-09-22 17:54:48;-0.61325;102.26869;0.14;0;GPS;;1\
1374;2019-09-22 17:55:48;-0.61326;102.26871;0.05;0;GPS;;1\
1375;2019-09-22 17:56:39;-0.61326;102.26871;0.01;0;GPS;;1\
1376;2019-09-22 17:56:47;-0.61326;102.26871;0.22;0;GPS;;1\
1377;2019-09-22 17:57:46;-0.61325;102.26870;0.05;0;GPS;;1\
1378;2019-09-22 17:58:47;-0.61325;102.26872;0.07;0;GPS;;1\
1379;2019-09-22 17:59:38;-0.61324;102.26869;0.00;0;GPS;;1\
1380;2019-09-22 17:59:46;-0.61324;102.26869;0.14;0;GPS;;1\
1381;2019-09-22 18:00:45;-0.61324;102.26869;0.16;0;GPS;;1\
1382;2019-09-22 18:01:44;-0.61325;102.26870;0.05;0;GPS;;1\
1383;2019-09-22 18:02:36;-0.61325;102.26868;0.22;0;GPS;;1\
1384;2019-09-22 18:02:43;-0.61325;102.26868;0.05;0;GPS;;1\
1385;2019-09-22 18:03:43;-0.61325;102.26869;0.09;0;GPS;;1\
1386;2019-09-22 18:04:42;-0.61325;102.26868;0.11;0;GPS;;1\
1387;2019-09-22 18:05:34;-0.61324;102.26869;0.03;0;GPS;;1\
1388;2019-09-22 18:05:42;-0.61324;102.26868;0.07;0;GPS;;1\
1389;2019-09-22 18:06:41;-0.61324;102.26870;0.35;0;GPS;;1\
1390;2019-09-22 18:07:42;-0.61324;102.26871;0.29;0;GPS;;1\
1391;2019-09-22 18:08:33;-0.61325;102.26870;0.14;0;GPS;;1\
1392;2019-09-22 18:08:41;-0.61325;102.26870;0.00;0;GPS;;1\
1393;2019-09-22 18:09:40;-0.61325;102.26867;0.09;0;GPS;;1\
1394;2019-09-22 18:10:40;-0.61325;102.26867;0.00;0;GPS;;1\
1395;2019-09-22 18:11:33;-0.61325;102.26867;0.07;0;GPS;;1\
1396;2019-09-22 18:11:41;-0.61325;102.26868;0.11;0;GPS;;1\
1397;2019-09-22 18:12:41;-0.61325;102.26869;0.01;0;GPS;;1\
1398;2019-09-22 18:13:40;-0.61326;102.26868;0.01;0;GPS;;1\
1399;2019-09-22 18:14:31;-0.61325;102.26868;0.01;0;GPS;;1\
1400;2019-09-22 18:14:39;-0.61325;102.26868;0.05;0;GPS;;1\
1401;2019-09-22 18:15:38;-0.61326;102.26865;0.11;0;GPS;;1\
1402;2019-09-22 18:16:39;-0.61326;102.26868;0.11;0;GPS;;1\
1403;2019-09-22 18:17:30;-0.61325;102.26868;0.12;0;GPS;;1\
1404;2019-09-22 18:17:38;-0.61325;102.26869;0.09;0;GPS;;1\
1405;2019-09-22 18:18:37;-0.61325;102.26872;0.18;0;GPS;;1\
1406;2019-09-22 18:19:36;-0.61325;102.26871;0.14;0;GPS;;1\
1407;2019-09-22 18:21:36;-0.61325;102.26866;0.11;0;GPS;;1\
1408;2019-09-22 18:22:34;-0.61326;102.26869;0.07;0;GPS;;1\
1409;2019-09-22 18:23:25;-0.61325;102.26866;0.62;0;GPS;;1\
1410;2019-09-22 18:23:33;-0.61325;102.26866;0.22;0;GPS;;1\
1411;2019-09-22 18:24:33;-0.61327;102.26869;0.24;0;GPS;;1\
1412;2019-09-22 18:25:33;-0.61328;102.26871;0.00;0;GPS;;1\
1413;2019-09-22 18:26:25;-0.61327;102.26869;0.16;0;GPS;;1\
1414;2019-09-22 18:26:33;-0.61326;102.26869;0.09;0;GPS;;1\
1415;2019-09-22 18:27:32;-0.61327;102.26866;0.22;0;GPS;;1\
1416;2019-09-22 18:28:31;-0.61325;102.26864;0.25;0;GPS;;1\
1417;2019-09-22 18:29:24;-0.61326;102.26868;0.22;0;GPS;;1\
1418;2019-09-22 18:29:32;-0.61327;102.26871;0.44;0;GPS;;1\
1419;2019-09-22 18:30:31;-0.61326;102.26871;0.14;0;GPS;;1\
1420;2019-09-22 18:31:30;-0.61327;102.26868;0.12;0;GPS;;1\
1421;2019-09-22 18:32:21;-0.61327;102.26869;0.05;0;GPS;;1\
1422;2019-09-22 18:33:29;-0.61327;102.26869;0.12;0;GPS;;1\
1423;2019-09-22 18:34:30;-0.61327;102.26866;0.11;0;GPS;;1\
1424;2019-09-22 18:35:21;-0.61326;102.26866;0.03;0;GPS;;1\
1425;2019-09-22 18:35:29;-0.61327;102.26867;0.18;0;GPS;;1\
1426;2019-09-22 18:36:28;-0.61327;102.26869;0.18;0;GPS;;1\
1427;2019-09-22 18:37:27;-0.61326;102.26869;0.05;0;GPS;;1\
1428;2019-09-22 18:38:20;-0.61326;102.26868;0.03;0;GPS;;1\
1429;2019-09-22 18:38:28;-0.61326;102.26868;0.07;0;GPS;;1\
1430;2019-09-22 18:39:27;-0.61325;102.26866;0.03;0;GPS;;1\
1431;2019-09-22 18:40:26;-0.61325;102.26867;0.27;0;GPS;;1\
1432;2019-09-22 18:41:18;-0.61325;102.26868;0.01;0;GPS;;1\
1433;2019-09-22 18:41:26;-0.61325;102.26868;0.05;0;GPS;;1\
1434;2019-09-22 18:42:25;-0.61325;102.26872;0.11;0;GPS;;1\
1435;2019-09-22 18:43:26;-0.61325;102.26870;0.05;0;GPS;;1\
1436;2019-09-22 18:44:17;-0.61325;102.26869;0.00;0;GPS;;1\
1437;2019-09-22 18:44:25;-0.61325;102.26869;0.11;0;GPS;;1\
1438;2019-09-22 18:45:24;-0.61326;102.26870;0.01;0;GPS;;1\
1439;2019-09-22 18:46:23;-0.61327;102.26870;0.35;0;GPS;;1\
1440;2019-09-22 18:47:16;-0.61326;102.26870;0.03;0;GPS;;1\
1441;2019-09-22 18:47:24;-0.61326;102.26870;0.07;0;GPS;;1\
1442;2019-09-22 18:48:23;-0.61325;102.26868;0.01;0;GPS;;1\
1443;2019-09-22 18:49:22;-0.61326;102.26868;0.01;0;GPS;;1\
1444;2019-09-22 18:50:14;-0.61326;102.26865;0.29;0;GPS;;1\
1445;2019-09-22 18:50:22;-0.61326;102.26865;0.07;0;GPS;;1\
1446;2019-09-22 18:51:22;-0.61326;102.26865;0.07;0;GPS;;1\
1447;2019-09-22 18:52:22;-0.61327;102.26868;0.18;0;GPS;;1\
1448;2019-09-22 18:53:13;-0.61328;102.26870;0.05;0;GPS;;1\
1449;2019-09-22 18:53:21;-0.61327;102.26869;0.03;0;GPS;;1\
1450;2019-09-22 18:54:20;-0.61327;102.26867;0.16;0;GPS;;1\
1451;2019-09-22 18:55:19;-0.61326;102.26864;0.09;0;GPS;;1\
1452;2019-09-22 18:56:12;-0.61327;102.26868;0.14;0;GPS;;1\
1453;2019-09-22 18:56:20;-0.61327;102.26868;0.12;0;GPS;;1\
1454;2019-09-22 18:57:19;-0.61327;102.26870;0.22;0;GPS;;1\
1455;2019-09-22 18:58:18;-0.61326;102.26871;0.07;0;GPS;;1\
1456;2019-09-22 18:59:10;-0.61327;102.26870;0.01;0;GPS;;1\
1457;2019-09-22 18:59:18;-0.61327;102.26869;0.11;0;GPS;;1\
1458;2019-09-22 19:00:17;-0.61326;102.26867;0.12;0;GPS;;1\
1459;2019-09-22 19:01:18;-0.61326;102.26870;0.07;0;GPS;;1\
1460;2019-09-22 19:02:09;-0.61325;102.26869;0.09;0;GPS;;1\
1461;2019-09-22 19:02:17;-0.61325;102.26869;0.03;0;GPS;;1\
1462;2019-09-22 19:03:16;-0.61325;102.26869;0.14;0;GPS;;1\
1463;2019-09-22 19:04:15;-0.61326;102.26866;0.09;0;GPS;;1\
1464;2019-09-22 19:05:08;-0.61325;102.26868;0.11;0;GPS;;1\
1465;2019-09-22 19:05:16;-0.61326;102.26868;0.18;0;GPS;;1\
1466;2019-09-22 19:06:15;-0.61326;102.26870;0.05;0;GPS;;1\
1467;2019-09-22 19:07:15;-0.61326;102.26867;0.27;0;GPS;;1\
1468;2019-09-22 19:08:06;-0.61326;102.26868;0.11;0;GPS;;1\
1469;2019-09-22 19:08:14;-0.61326;102.26868;0.31;0;GPS;;1\
1470;2019-09-22 19:09:15;-0.61327;102.26868;0.16;0;GPS;;1\
1471;2019-09-22 19:10:14;-0.61327;102.26868;0.16;0;GPS;;1\
1472;2019-09-22 19:11:05;-0.61327;102.26868;0.20;0;GPS;;1\
1473;2019-09-22 19:11:13;-0.61327;102.26868;0.16;0;GPS;;1\
1474;2019-09-22 19:12:13;-0.61326;102.26869;0.14;0;GPS;;1\
1475;2019-09-22 19:13:12;-0.61326;102.26869;0.09;0;GPS;;1\
1476;2019-09-22 19:14:05;-0.61325;102.26869;0.12;0;GPS;;1\
1477;2019-09-22 19:14:13;-0.61325;102.26869;0.05;0;GPS;;1\
1478;2019-09-22 19:15:12;-0.61324;102.26866;0.11;0;GPS;;1\
1479;2019-09-22 19:16:11;-0.61325;102.26869;0.14;0;GPS;;1\
1480;2019-09-22 19:17:02;-0.61325;102.26867;0.22;0;GPS;;1\
1481;2019-09-22 19:17:10;-0.61325;102.26867;0.16;0;GPS;;1\
1482;2019-09-22 19:18:11;-0.61325;102.26868;0.16;0;GPS;;1\
1483;2019-09-22 19:19:10;-0.61326;102.26871;0.14;0;GPS;;1\
1484;2019-09-22 19:20:01;-0.61326;102.26872;0.03;0;GPS;;1\
1485;2019-09-22 19:20:09;-0.61326;102.26872;0.07;0;GPS;;1\
1486;2019-09-22 19:21:08;-0.61326;102.26871;0.11;0;GPS;;1\
1487;2019-09-22 19:22:08;-0.61327;102.26868;0.05;0;GPS;;1\
1488;2019-09-22 19:23:00;-0.61327;102.26868;0.18;0;GPS;;1\
1489;2019-09-22 19:23:08;-0.61327;102.26869;0.33;0;GPS;;1\
1490;2019-09-22 19:25:07;-0.61326;102.26869;0.20;0;GPS;;1\
1491;2019-09-22 19:25:58;-0.61326;102.26871;0.09;0;GPS;;1\
1492;2019-09-22 19:26:06;-0.61326;102.26871;0.31;0;GPS;;1\
1493;2019-09-22 19:27:07;-0.61325;102.26871;0.03;0;GPS;;1\
1494;2019-09-22 19:28:06;-0.61325;102.26869;0.48;0;GPS;;1\
1495;2019-09-22 19:28:57;-0.61327;102.26871;0.14;0;GPS;;1\
1496;2019-09-22 19:29:05;-0.61327;102.26871;0.20;0;GPS;;1\
1497;2019-09-22 19:30:04;-0.61327;102.26872;0.03;0;GPS;;1\
1498;2019-09-22 19:31:03;-0.61327;102.26870;0.25;0;GPS;;1\
1499;2019-09-22 19:31:56;-0.61326;102.26869;0.07;0;GPS;;1\
1500;2019-09-22 19:32:04;-0.61326;102.26869;0.31;0;GPS;;1\
1501;2019-09-22 19:34:03;-0.61326;102.26867;0.14;0;GPS;;1\
1502;2019-09-22 19:34:42;-0.61334;102.26872;2.40;20;GPS;;1\
1503;2019-09-22 19:34:47;-0.61333;102.26868;0.05;0;GPS;;1\
1504;2019-09-22 19:35:42;-0.61328;102.26868;0.20;0;GPS;;1\
1505;2019-09-22 19:36:41;-0.61325;102.26867;0.22;0;GPS;;1\
1506;2019-09-22 19:37:40;-0.61325;102.26869;0.09;0;GPS;;1\
1507;2019-09-22 19:37:45;-0.61325;102.26869;0.12;0;GPS;;1\
1508;2019-09-22 19:38:39;-0.61324;102.26868;0.05;0;GPS;;1\
1509;2019-09-22 19:39:39;-0.61325;102.26867;0.05;0;GPS;;1\
1510;2019-09-22 19:40:38;-0.61325;102.26866;0.05;0;GPS;;1\
1511;2019-09-22 19:40:41;-0.61325;102.26866;0.12;0;GPS;;1\
1512;2019-09-22 19:41:36;-0.61325;102.26865;0.09;0;GPS;;1\
1513;2019-09-22 19:42:35;-0.61324;102.26866;0.09;0;GPS;;1\
1514;2019-09-22 19:43:33;-0.61325;102.26864;0.07;0;GPS;;1\
1515;2019-09-22 19:43:38;-0.61325;102.26864;0.00;0;GPS;;1\
1516;2019-09-22 19:44:33;-0.61326;102.26864;0.03;0;GPS;;1\
1517;2019-09-22 19:46:32;-0.61327;102.26865;0.03;0;GPS;;1\
1518;2019-09-22 19:46:36;-0.61327;102.26865;0.09;0;GPS;;1\
1519;2019-09-22 19:47:31;-0.61327;102.26867;0.03;0;GPS;;1\
1520;2019-09-22 19:48:32;-0.61324;102.26866;0.01;0;GPS;;1\
1521;2019-09-22 19:49:31;-0.61324;102.26866;0.03;0;GPS;;1\
1522;2019-09-22 19:49:34;-0.61324;102.26866;0.16;0;GPS;;1\
1523;2019-09-22 19:50:30;-0.61323;102.26864;0.14;0;GPS;;1\
1524;2019-09-22 19:51:29;-0.61324;102.26866;0.01;0;GPS;;1\
1525;2019-09-22 19:52:33;-0.61324;102.26865;0.00;0;GPS;;1\
1526;2019-09-22 19:53:29;-0.61325;102.26866;0.07;0;GPS;;1\
1527;2019-09-22 19:55:28;-0.61326;102.26867;0.05;0;GPS;;1\
1528;2019-09-22 19:56:27;-0.61326;102.26866;0.12;0;GPS;;1\
1529;2019-09-22 19:57:28;-0.61326;102.26864;0.03;0;GPS;;1\
1530;2019-09-22 19:58:27;-0.61325;102.26864;0.11;0;GPS;;1\
1531;2019-09-22 19:58:30;-0.61325;102.26864;0.00;0;GPS;;1\
1532;2019-09-22 19:59:26;-0.61324;102.26865;0.09;0;GPS;;1\
1533;2019-09-22 20:00:25;-0.61325;102.26868;0.11;0;GPS;;1\
1534;2019-09-22 20:01:29;-0.61325;102.26869;0.00;0;GPS;;1\
1535;2019-09-22 20:02:25;-0.61324;102.26868;0.12;0;GPS;;1\
1536;2019-09-22 20:03:24;-0.61324;102.26867;0.07;0;GPS;;1\
1537;2019-09-22 20:04:24;-0.61324;102.26866;0.09;0;GPS;;1\
1538;2019-09-22 20:04:28;-0.61324;102.26867;0.05;0;GPS;;1\
1539;2019-09-22 20:05:23;-0.61325;102.26866;0.07;0;GPS;;1\
1540;2019-09-22 20:06:24;-0.61326;102.26867;0.20;0;GPS;;1\
1541;2019-09-22 20:07:23;-0.61327;102.26867;0.09;0;GPS;;1\
1542;2019-09-22 20:07:26;-0.61327;102.26867;0.05;0;GPS;;1\
1543;2019-09-22 20:08:22;-0.61327;102.26868;0.07;0;GPS;;1\
1544;2019-09-22 20:09:21;-0.61326;102.26867;0.16;0;GPS;;1\
1545;2019-09-22 20:10:22;-0.61327;102.26867;0.18;0;GPS;;1\
1546;2019-09-22 20:10:25;-0.61327;102.26867;0.07;0;GPS;;1\
1547;2019-09-22 20:11:21;-0.61327;102.26866;0.11;0;GPS;;1\
1548;2019-09-22 20:12:21;-0.61327;102.26867;0.24;0;GPS;;1\
1549;2019-09-22 20:13:20;-0.61327;102.26866;0.05;0;GPS;;1\
1550;2019-09-22 20:13:25;-0.61326;102.26866;0.12;0;GPS;;1\
1551;2019-09-22 20:14:19;-0.61326;102.26868;0.16;0;GPS;;1\
1552;2019-09-22 20:15:20;-0.61326;102.26868;0.07;0;GPS;;1\
1553;2019-09-22 20:16:19;-0.61325;102.26867;0.01;0;GPS;;1\
1554;2019-09-22 20:16:22;-0.61325;102.26867;0.01;0;GPS;;1\
1555;2019-09-22 20:17:18;-0.61325;102.26867;0.03;0;GPS;;1\
1556;2019-09-22 20:19:17;-0.61324;102.26868;0.03;0;GPS;;1\
1557;2019-09-22 20:21:17;-0.61325;102.26868;0.12;0;GPS;;1\
1558;2019-09-22 20:22:16;-0.61324;102.26868;0.09;0;GPS;;1\
1559;2019-09-22 20:22:21;-0.61324;102.26868;0.27;0;GPS;;1\
1560;2019-09-22 20:23:15;-0.61324;102.26868;0.18;0;GPS;;1\
1561;2019-09-22 20:24:16;-0.61325;102.26868;0.03;0;GPS;;1\
1562;2019-09-22 20:25:15;-0.61324;102.26866;0.01;0;GPS;;1\
1563;2019-09-22 20:25:18;-0.61325;102.26866;0.07;0;GPS;;1\
1564;2019-09-22 20:26:14;-0.61325;102.26866;0.12;0;GPS;;1\
1565;2019-09-22 20:27:14;-0.61324;102.26867;0.22;0;GPS;;1\
1566;2019-09-22 20:28:14;-0.61325;102.26867;0.03;0;GPS;;1\
1567;2019-09-22 20:28:18;-0.61325;102.26867;0.11;0;GPS;;1\
1568;2019-09-22 20:29:14;-0.61325;102.26865;0.05;0;GPS;;1\
1569;2019-09-22 20:30:13;-0.61325;102.26866;0.03;0;GPS;;1\
1570;2019-09-22 20:31:12;-0.61325;102.26863;0.18;0;GPS;;1\
1571;2019-09-22 20:31:17;-0.61325;102.26863;0.11;0;GPS;;1\
1572;2019-09-22 20:32:11;-0.61324;102.26868;0.12;0;GPS;;1\
1573;2019-09-22 20:33:12;-0.61325;102.26866;0.35;0;GPS;;1\
1574;2019-09-22 20:34:11;-0.61324;102.26864;0.12;0;GPS;;1\
1575;2019-09-22 20:34:14;-0.61324;102.26864;0.05;0;GPS;;1\
1576;2019-09-22 20:35:10;-0.61324;102.26866;0.09;0;GPS;;1\
1577;2019-09-22 20:36:10;-0.61325;102.26865;0.27;0;GPS;;1\
1578;2019-09-22 20:37:10;-0.61325;102.26868;0.11;0;GPS;;1\
1579;2019-09-22 20:37:14;-0.61325;102.26868;0.03;0;GPS;;1\
1580;2019-09-22 20:38:10;-0.61323;102.26867;0.53;0;GPS;;1\
1581;2019-09-22 20:39:09;-0.61323;102.26865;0.11;0;GPS;;1\
1582;2019-09-22 20:40:08;-0.61324;102.26867;0.18;0;GPS;;1\
1583;2019-09-22 20:40:13;-0.61324;102.26867;0.22;0;GPS;;1\
1584;2019-09-22 20:41:07;-0.61325;102.26870;0.05;0;GPS;;1\
1585;2019-09-22 20:42:08;-0.61325;102.26870;0.24;0;GPS;;1\
1586;2019-09-22 20:43:07;-0.61324;102.26869;0.14;0;GPS;;1\
1587;2019-09-22 20:44:06;-0.61325;102.26868;0.01;0;GPS;;1\
1588;2019-09-22 20:45:06;-0.61324;102.26869;0.09;0;GPS;;1\
1589;2019-09-22 20:46:06;-0.61325;102.26869;0.11;0;GPS;;1\
1590;2019-09-22 20:46:10;-0.61325;102.26869;0.12;0;GPS;;1\
1591;2019-09-22 20:47:06;-0.61325;102.26869;0.18;0;GPS;;1\
1592;2019-09-22 20:48:05;-0.61325;102.26869;0.03;0;GPS;;1\
1593;2019-09-22 20:49:04;-0.61324;102.26868;0.12;0;GPS;;1\
1594;2019-09-22 20:49:09;-0.61324;102.26868;0.05;0;GPS;;1\
1595;2019-09-22 20:50:05;-0.61324;102.26868;0.16;0;GPS;;1\
1596;2019-09-22 20:51:04;-0.61325;102.26869;0.03;0;GPS;;1\
1597;2019-09-22 20:52:03;-0.61325;102.26869;0.18;0;GPS;;1\
1598;2019-09-22 20:52:06;-0.61325;102.26869;0.20;0;GPS;;1\
1599;2019-09-22 20:53:02;-0.61325;102.26871;0.03;0;GPS;;1\
1600;2019-09-22 20:54:01;-0.61325;102.26871;0.05;0;GPS;;1\
1601;2019-09-22 20:55:02;-0.61325;102.26869;0.09;0;GPS;;1\
1602;2019-09-22 20:55:05;-0.61325;102.26870;0.09;0;GPS;;1\
1603;2019-09-22 20:56:01;-0.61325;102.26871;0.14;0;GPS;;1\
1604;2019-09-22 20:58:00;-0.61324;102.26867;0.05;0;GPS;;1\
1605;2019-09-22 20:58:05;-0.61324;102.26868;0.12;0;GPS;;1\
1606;2019-09-22 20:59:01;-0.61325;102.26869;0.07;0;GPS;;1\
1607;2019-09-22 21:00:00;-0.61326;102.26870;0.37;0;GPS;;1\
1608;2019-09-22 21:00:59;-0.61327;102.26870;0.09;0;GPS;;1\
1609;2019-09-22 21:01:04;-0.61327;102.26869;0.14;0;GPS;;1\
1610;2019-09-22 21:01:59;-0.61327;102.26868;0.20;0;GPS;;1\
1611;2019-09-22 21:02:58;-0.61326;102.26869;0.25;0;GPS;;1\
1612;2019-09-22 21:03:58;-0.61328;102.26871;0.03;0;GPS;;1\
1613;2019-09-22 21:04:02;-0.61327;102.26871;0.05;0;GPS;;1\
1614;2019-09-22 21:04:58;-0.61327;102.26870;0.12;0;GPS;;1\
1615;2019-09-22 21:05:57;-0.61327;102.26871;0.11;0;GPS;;1\
1616;2019-09-22 21:06:56;-0.61326;102.26870;0.09;0;GPS;;1\
1617;2019-09-22 21:07:01;-0.61326;102.26870;0.11;0;GPS;;1\
1618;2019-09-22 21:07:57;-0.61326;102.26868;0.22;0;GPS;;1\
1619;2019-09-22 21:08:56;-0.61326;102.26871;0.01;0;GPS;;1\
1620;2019-09-22 21:09:55;-0.61326;102.26869;0.09;0;GPS;;1\
1621;2019-09-22 21:10:00;-0.61326;102.26869;0.22;0;GPS;;1\
1622;2019-09-22 21:10:54;-0.61327;102.26869;0.18;0;GPS;;1\
1623;2019-09-22 21:11:55;-0.61327;102.26870;0.14;0;GPS;;1\
1624;2019-09-22 21:12:58;-0.61327;102.26868;0.00;0;GPS;;1\
1625;2019-09-22 21:13:54;-0.61327;102.26867;0.11;0;GPS;;1\
1626;2019-09-22 21:14:53;-0.61327;102.26868;0.07;0;GPS;;1\
1627;2019-09-22 21:15:52;-0.61325;102.26869;0.48;0;GPS;;1\
1628;2019-09-22 21:15:57;-0.61325;102.26869;0.27;0;GPS;;1\
1629;2019-09-22 21:16:53;-0.61325;102.26870;0.00;0;GPS;;1\
1630;2019-09-22 21:17:52;-0.61329;102.26869;0.03;0;GPS;;1\
1631;2019-09-22 21:18:51;-0.61329;102.26871;0.05;0;GPS;;1\
1632;2019-09-22 21:18:56;-0.61329;102.26870;0.01;0;GPS;;1\
1633;2019-09-22 21:19:51;-0.61328;102.26869;0.03;0;GPS;;1\
1634;2019-09-22 21:20:52;-0.61329;102.26869;0.03;0;GPS;;1\
1635;2019-09-22 21:21:51;-0.61328;102.26869;0.00;0;GPS;;1\
1636;2019-09-22 21:21:54;-0.61328;102.26869;0.07;0;GPS;;1\
1637;2019-09-22 21:22:50;-0.61328;102.26868;0.03;0;GPS;;1\
1638;2019-09-22 21:23:49;-0.61327;102.26869;0.05;0;GPS;;1\
1639;2019-09-22 21:24:48;-0.61326;102.26870;0.16;0;GPS;;1\
1640;2019-09-22 21:24:53;-0.61326;102.26870;0.00;0;GPS;;1\
1641;2019-09-22 21:25:49;-0.61328;102.26869;0.16;0;GPS;;1\
1642;2019-09-22 21:26:48;-0.61330;102.26868;0.16;0;GPS;;1\
1643;2019-09-22 21:27:48;-0.61330;102.26867;0.11;0;GPS;;1\
1644;2019-09-22 21:27:52;-0.61330;102.26867;0.07;0;GPS;;1\
1645;2019-09-22 21:28:47;-0.61330;102.26866;0.18;0;GPS;;1\
1646;2019-09-22 21:29:48;-0.61328;102.26867;0.03;0;GPS;;1\
1647;2019-09-22 21:30:47;-0.61327;102.26867;0.16;0;GPS;;1\
1648;2019-09-22 21:30:50;-0.61327;102.26867;0.09;0;GPS;;1\
1649;2019-09-22 21:31:46;-0.61327;102.26869;0.07;0;GPS;;1\
1650;2019-09-22 21:32:45;-0.61326;102.26867;0.29;0;GPS;;1\
1651;2019-09-22 21:33:44;-0.61329;102.26867;0.05;0;GPS;;1\
1652;2019-09-22 21:33:49;-0.61329;102.26867;0.22;0;GPS;;1\
1653;2019-09-22 21:34:45;-0.61329;102.26870;0.14;0;GPS;;1\
1654;2019-09-22 21:35:44;-0.61329;102.26871;0.11;0;GPS;;1\
1655;2019-09-22 21:36:44;-0.61328;102.26869;0.44;0;GPS;;1\
1656;2019-09-22 21:36:48;-0.61328;102.26869;0.11;0;GPS;;1\
1657;2019-09-22 21:37:43;-0.61329;102.26868;0.09;0;GPS;;1\
1658;2019-09-22 21:38:44;-0.61329;102.26865;0.16;0;GPS;;1\
1659;2019-09-22 21:39:43;-0.61328;102.26866;0.14;0;GPS;;1\
1660;2019-09-22 21:39:46;-0.61328;102.26866;0.14;0;GPS;;1\
1661;2019-09-22 21:40:42;-0.61328;102.26867;0.09;0;GPS;;1\
1662;2019-09-22 21:41:41;-0.61328;102.26867;0.14;0;GPS;;1\
1663;2019-09-22 21:42:42;-0.61328;102.26870;0.03;0;GPS;;1\
1664;2019-09-22 21:42:45;-0.61328;102.26871;0.09;0;GPS;;1\
1665;2019-09-22 21:43:41;-0.61327;102.26871;0.14;0;GPS;;1\
1666;2019-09-22 21:44:40;-0.61327;102.26869;0.03;0;GPS;;1\
1667;2019-09-22 21:45:44;-0.61326;102.26872;0.00;0;GPS;;1\
1668;2019-09-22 21:46:39;-0.61325;102.26870;0.29;0;GPS;;1\
1669;2019-09-22 21:47:39;-0.61326;102.26871;0.05;0;GPS;;1\
1670;2019-09-22 21:48:39;-0.61326;102.26868;0.16;0;GPS;;1\
1671;2019-09-22 21:48:42;-0.61326;102.26868;0.11;0;GPS;;1\
1672;2019-09-22 21:49:38;-0.61326;102.26868;0.11;0;GPS;;1\
1673;2019-09-22 21:50:37;-0.61327;102.26869;0.40;0;GPS;;1\
1674;2019-09-22 21:51:38;-0.61329;102.26868;0.14;0;GPS;;1\
1675;2019-09-22 21:51:41;-0.61329;102.26868;0.12;0;GPS;;1\
1676;2019-09-22 21:52:37;-0.61328;102.26869;0.07;0;GPS;;1\
1677;2019-09-22 21:53:36;-0.61326;102.26868;0.11;0;GPS;;1\
1678;2019-09-22 21:54:35;-0.61328;102.26866;0.20;0;GPS;;1\
1679;2019-09-22 21:54:40;-0.61327;102.26866;0.24;0;GPS;;1\
1680;2019-09-22 21:55:35;-0.61327;102.26868;0.12;0;GPS;;1\
1681;2019-09-22 21:56:35;-0.61326;102.26868;0.03;0;GPS;;1\
1682;2019-09-22 21:57:35;-0.61326;102.26866;0.50;0;GPS;;1\
1683;2019-09-22 21:57:38;-0.61326;102.26866;0.18;0;GPS;;1\
1684;2019-09-22 21:58:34;-0.61327;102.26867;0.16;0;GPS;;1\
1685;2019-09-22 21:59:33;-0.61327;102.26867;0.35;0;GPS;;1\
1686;2019-09-22 22:00:34;-0.61329;102.26864;0.09;0;GPS;;1\
1687;2019-09-22 22:00:37;-0.61329;102.26864;0.20;0;GPS;;1\
1688;2019-09-22 22:01:33;-0.61329;102.26865;0.44;0;GPS;;1\
